interface_name,pdb,sc,dimer,set
A_B,positive_dimers/predictions/Q13751+Q9UBB4/ranked_0.pdb,0.204,Q13751+Q9UBB4,positive
A_B,ranked_0.pdb,,Q13825+Q15118,positive
A_B,ranked_0.pdb,,Q14258+Q8IWX8,positive
A_B,positive_dimers/predictions/Q14258+Q9Y3Z3/ranked_0.pdb,0.071,Q14258+Q9Y3Z3,positive
A_B,ranked_0.pdb,,Q15006+Q8IWX8,positive
A_B,positive_dimers/predictions/Q15020+P49720/ranked_0.pdb,0.451,Q15020+P49720,positive
A_B,ranked_0.pdb,,Q15029+P55209,positive
A_B,positive_dimers/predictions/Q15051+P28066/ranked_0.pdb,0.164,Q15051+P28066,positive
A_B,ranked_0.pdb,,Q15118+P08559,positive
A_B,ranked_0.pdb,,Q15118+P27144,positive
A_B,ranked_0.pdb,,Q15170+Q9Y4C1,positive
A_B,ranked_0.pdb,,Q15287+Q9UPV0,positive
A_B,ranked_0.pdb,,Q16513+Q07065,positive
A_B,ranked_0.pdb,,Q16659+Q99797,positive
A_B,ranked_0.pdb,,Q18PE1+O15146,positive
A_B,positive_dimers/predictions/Q27J81+Q9UL15/ranked_0.pdb,0.145,Q27J81+Q9UL15,positive
A_B,ranked_0.pdb,,Q32MZ4+P35250,positive
A_B,ranked_0.pdb,,Q4G0J3+Q96GA3,positive
A_B,ranked_0.pdb,,Q5HYJ3+Q8NDT2,positive
A_B,ranked_0.pdb,,Q5T4F4+Q9UII2,positive
A_B,ranked_0.pdb,,Q5T8D3+Q9NSV4,positive
A_B,ranked_0.pdb,,Q5XPI4+Q5T4F4,positive
A_B,ranked_0.pdb,,Q5XPI4+Q6IPM2,positive
A_B,ranked_0.pdb,,Q676U5+P55884,positive
A_B,ranked_0.pdb,,Q6IQ23+P23588,positive
A_B,ranked_0.pdb,,Q6NVH7+Q3MIN7,positive
A_B,positive_dimers/predictions/Q6P4A8+Q96EP0/ranked_0.pdb,0.438,Q6P4A8+Q96EP0,positive
A_B,ranked_0.pdb,,Q6XE24+Q9BYN8,positive
A_B,ranked_0.pdb,,Q7Z2W4+O95900,positive
A_B,ranked_0.pdb,,Q7Z699+Q8WVD3,positive
A_B,positive_dimers/predictions/Q7Z7C8+Q92750/ranked_0.pdb,0.091,Q7Z7C8+Q92750,positive
A_B,ranked_0.pdb,,Q86TG7+O95751,positive
A_B,ranked_0.pdb,,Q86UY6+Q76FK4,positive
A_B,ranked_0.pdb,,Q86UY6+Q9NRZ9,positive
A_B,ranked_0.pdb,,Q86UY6+Q9UHX1,positive
A_B,ranked_0.pdb,,Q86V48+P04792,positive
A_B,ranked_0.pdb,,Q86V81+Q9BYN8,positive
A_B,ranked_0.pdb,,Q86VM9+O14654,positive
A_B,ranked_0.pdb,,Q86WT6+Q8N9S9,positive
A_B,ranked_0.pdb,,Q86YT6+Q15050,positive
A_B,positive_dimers/predictions/Q8IUW3+P54252/ranked_0.pdb,0.193,Q8IUW3+P54252,positive
A_B,ranked_0.pdb,,Q8IXM3+Q6P1L8,positive
A_B,ranked_0.pdb,,Q8IY18+Q96SB8,positive
A_B,ranked_0.pdb,,Q8IY31+O00471,positive
A_B,positive_dimers/predictions/Q8IY31+Q9NYP9/ranked_0.pdb,0.42,Q8IY31+Q9NYP9,positive
A_B,ranked_0.pdb,,Q8N465+Q9P253,positive
A_B,positive_dimers/predictions/Q8N5H7+P04792/ranked_0.pdb,0.192,Q8N5H7+P04792,positive
A_B,positive_dimers/predictions/Q8N684+Q9NRA8/ranked_0.pdb,0.047,Q8N684+Q9NRA8,positive
A_B,positive_dimers/predictions/Q8NA56+Q70UQ0/ranked_0.pdb,0.151,Q8NA56+Q70UQ0,positive
A_B,ranked_0.pdb,,Q8NFZ5+Q96BD8,positive
A_B,ranked_0.pdb,,Q8NHH9+Q8TEH3,positive
A_B,positive_dimers/predictions/Q8NHQ8+P41743/ranked_0.pdb,0.309,Q8NHQ8+P41743,positive
A_B,ranked_0.pdb,,Q8TAP6+P83731,positive
A_B,ranked_0.pdb,,Q8TB24+Q4G0F5,positive
A_B,ranked_0.pdb,,Q8TEA7+Q9ULJ8,positive
A_B,ranked_0.pdb,,Q8TEW0+Q96ST8,positive
A_B,ranked_0.pdb,,Q8WV28+Q9Y5K6,positive
A_B,positive_dimers/predictions/Q92615+Q9UN86/ranked_0.pdb,0.151,Q92615+Q9UN86,positive
A_B,ranked_0.pdb,,Q92769+Q9P270,positive
A_B,positive_dimers/predictions/Q96DX7+Q86WT6/ranked_0.pdb,0.543,Q96DX7+Q86WT6,positive
A_B,ranked_0.pdb,,Q96EP0+Q01804,positive
A_B,ranked_0.pdb,,Q96EP0+Q14677,positive
A_B,ranked_0.pdb,,Q96G01+Q86W92,positive
A_B,ranked_0.pdb,,Q96G30+Q9NP58,positive
A_B,ranked_0.pdb,,Q96GG9+Q16531,positive
A_B,ranked_0.pdb,,Q96JB5+P04792,positive
A_B,ranked_0.pdb,,Q96JK2+P61758,positive
A_B,ranked_0.pdb,,Q96K19+O75477,positive
A_B,positive_dimers/predictions/Q96K80+O75400/ranked_0.pdb,0.293,Q96K80+O75400,positive
A_B,ranked_0.pdb,,Q96KS9+Q9H6D7,positive
A_B,positive_dimers/predictions/Q96NL6+Q9NX08/ranked_0.pdb,0.788,Q96NL6+Q9NX08,positive
A_B,ranked_0.pdb,,Q96PC5+Q9Y4K3,positive
A_B,ranked_0.pdb,,Q96ST3+P12755,positive
A_B,ranked_0.pdb,,Q99440+Q99871,positive
A_B,positive_dimers/predictions/Q99558+Q14974/ranked_0.pdb,0.088,Q99558+Q14974,positive
A_B,ranked_0.pdb,,Q99759+Q9GZV5,positive
A_B,positive_dimers/predictions/Q99871+P28331/ranked_0.pdb,0.336,Q99871+P28331,positive
A_B,ranked_0.pdb,,Q9BQ67+Q14692,positive
A_B,ranked_0.pdb,,Q9BST9+Q6ZW31,positive
A_B,ranked_0.pdb,,Q9BUL8+Q13033,positive
A_B,positive_dimers/predictions/Q9BXW6+Q8NHP6/ranked_0.pdb,0.157,Q9BXW6+Q8NHP6,positive
A_B,ranked_0.pdb,,Q9BYF1+Q6ZVF9,positive
A_B,positive_dimers/predictions/Q9C0B0+Q17RY0/ranked_0.pdb,0.185,Q9C0B0+Q17RY0,positive
A_B,positive_dimers/predictions/Q9H1I8+P22314/ranked_0.pdb,0.213,Q9H1I8+P22314,positive
A_B,ranked_0.pdb,,Q9H270+O15116,positive
A_B,ranked_0.pdb,,Q9H4L7+P35250,positive
A_B,ranked_0.pdb,,Q9H4M7+P33992,positive
A_B,positive_dimers/predictions/Q9H4M7+Q99567/ranked_0.pdb,0.046,Q9H4M7+Q99567,positive
A_B,ranked_0.pdb,,Q9H5K3+Q9NTJ3,positive
A_B,positive_dimers/predictions/Q9H6U6+Q8IUH5/ranked_0.pdb,0.263,Q9H6U6+Q8IUH5,positive
A_B,positive_dimers/predictions/Q9H8V3+Q96MY7/ranked_0.pdb,0.199,Q9H8V3+Q96MY7,positive
A_B,ranked_0.pdb,,Q9H967+P18615,positive
A_B,positive_dimers/predictions/Q9HBD1+P60228/ranked_0.pdb,0.409,Q9HBD1+P60228,positive
A_B,ranked_0.pdb,,Q9HBD1+Q14137,positive
A_B,ranked_0.pdb,,Q9HC77+Q9H3R5,positive
A_B,ranked_0.pdb,,Q9HCD5+Q07666,positive
A_B,ranked_0.pdb,,Q9HCE1+P34947,positive
A_B,ranked_0.pdb,,Q9NP66+Q9UBU8,positive
A_B,positive_dimers/predictions/Q9NQW6+P62826/ranked_0.pdb,0.279,Q9NQW6+P62826,positive
A_B,ranked_0.pdb,,Q9NQW6+Q9ULJ8,positive
A_B,positive_dimers/predictions/Q9NQY0+Q8WTW3/ranked_0.pdb,0.466,Q9NQY0+Q8WTW3,positive
A_B,ranked_0.pdb,,Q9NQY0+Q9NYB9,positive
A_B,ranked_0.pdb,,Q9NR56+Q9UDY2,positive
A_B,ranked_0.pdb,,Q9NRC1+Q16880,positive
A_B,ranked_0.pdb,,Q9NRD5+Q96LK0,positive
A_B,positive_dimers/predictions/Q9NS91+O94906/ranked_0.pdb,0.365,Q9NS91+O94906,positive
A_B,ranked_0.pdb,,Q9NV06+Q96QC0,positive
A_B,ranked_0.pdb,,Q9NVC6+Q14C86,positive
A_B,positive_dimers/predictions/Q9NWD9+P42773/ranked_0.pdb,0.085,Q9NWD9+P42773,positive
A_B,positive_dimers/predictions/Q9NX55+Q14457/ranked_0.pdb,0.459,Q9NX55+Q14457,positive
A_B,ranked_0.pdb,,Q9NZQ3+P19174,positive
A_B,ranked_0.pdb,,Q9P0P0+O43684,positive
A_B,ranked_0.pdb,,Q9P253+Q8NCE0,positive
A_B,ranked_0.pdb,,Q9P2E8+Q9NP78,positive
A_B,ranked_0.pdb,,Q9UBF6+Q8WVD3,positive
A_B,ranked_0.pdb,,Q9UER7+P27037,positive
A_B,ranked_0.pdb,,Q9UJT2+Q9UPT5,positive
A_B,ranked_0.pdb,,Q9UKA1+Q96T76,positive
A_B,ranked_0.pdb,,Q9UNK0+Q12981,positive
A_B,ranked_0.pdb,,Q9UQ80+P06400,positive
A_B,ranked_0.pdb,,Q9UQB8+O14910,positive
A_B,positive_dimers/predictions/Q9Y2D8+Q96JH7/ranked_0.pdb,0.194,Q9Y2D8+Q96JH7,positive
A_B,ranked_0.pdb,,Q9Y3C5+Q86Y13,positive
A_B,ranked_0.pdb,,Q9Y3D6+Q5T8D3,positive
A_B,ranked_0.pdb,,A1X283+Q13618,negative
A_B,ranked_0.pdb,,O00212+O43663,negative
A_B,ranked_0.pdb,,O14733+Q6PI77,negative
A_B,negative_dimers/predictions/O14777+O75815/ranked_0.pdb,0.189,O14777+O75815,negative
A_B,ranked_0.pdb,,O14964+Q96KS9,negative
A_B,ranked_0.pdb,,O14965+Q99615,negative
A_B,ranked_0.pdb,,O14965+Q9BYV6,negative
A_B,ranked_0.pdb,,O14974+P60468,negative
A_B,ranked_0.pdb,,O15155+P57078,negative
A_B,ranked_0.pdb,,O15226+O43175,negative
A_B,negative_dimers/predictions/O43264+Q15025/ranked_0.pdb,0.089,O43264+Q15025,negative
A_B,negative_dimers/predictions/O43463+Q9Y5S9/ranked_0.pdb,0.338,O43463+Q9Y5S9,negative
A_B,negative_dimers/predictions/O43593+O75821/ranked_0.pdb,0.217,O43593+O75821,negative
A_B,ranked_0.pdb,,O43752+P78317,negative
A_B,ranked_0.pdb,,O60308+Q17RB8,negative
A_B,ranked_0.pdb,,O60716+Q96KB5,negative
A_B,ranked_0.pdb,,O75116+Q8TD31,negative
A_B,negative_dimers/predictions/O75530+Q13286/ranked_0.pdb,0.292,O75530+Q13286,negative
A_B,ranked_0.pdb,,O75901+Q9ULL1,negative
A_B,ranked_0.pdb,,O75934+Q9P258,negative
A_B,negative_dimers/predictions/O94868+P35249/ranked_0.pdb,0.089,O94868+P35249,negative
A_B,ranked_0.pdb,,O94972+P62753,negative
A_B,ranked_0.pdb,,O94992+Q53EZ4,negative
A_B,negative_dimers/predictions/O94992+Q6IQ26/ranked_0.pdb,0.18,O94992+Q6IQ26,negative
A_B,negative_dimers/predictions/O95218+Q9UPN9/ranked_0.pdb,0.155,O95218+Q9UPN9,negative
A_B,ranked_0.pdb,,O95219+Q9H0E2,negative
A_B,ranked_0.pdb,,O95639+Q15363,negative
A_B,negative_dimers/predictions/O95758+P50548/ranked_0.pdb,0.131,O95758+P50548,negative
A_B,negative_dimers/predictions/P02545+Q4G0J3/ranked_0.pdb,0.1,P02545+Q4G0J3,negative
A_B,ranked_0.pdb,,P02647+O94887,negative
A_B,ranked_0.pdb,,P04629+P30085,negative
A_B,negative_dimers/predictions/P07332+Q9BT25/ranked_0.pdb,0.159,P07332+Q9BT25,negative
A_B,ranked_0.pdb,,P08621+Q5T8D3,negative
A_B,negative_dimers/predictions/P09012+Q8IWW6/ranked_0.pdb,0.307,P09012+Q8IWW6,negative
A_B,negative_dimers/predictions/P10515+Q07666/ranked_0.pdb,0.337,P10515+Q07666,negative
A_B,ranked_0.pdb,,P11182+Q9H4M7,negative
A_B,ranked_0.pdb,,P13196+P98170,negative
A_B,ranked_0.pdb,,P14222+Q96TA2,negative
A_B,ranked_0.pdb,,P14373+Q13137,negative
A_B,ranked_0.pdb,,P14373+Q9UBS8,negative
A_B,ranked_0.pdb,,P14373+Q9UPT5,negative
A_B,ranked_0.pdb,,P14866+Q8IUD2,negative
A_B,ranked_0.pdb,,P14868+Q9HAU5,negative
A_B,ranked_0.pdb,,P17480+P38606,negative
A_B,negative_dimers/predictions/P19878+Q9UMS6/ranked_0.pdb,0.235,P19878+Q9UMS6,negative
A_B,negative_dimers/predictions/P20042+Q8N488/ranked_0.pdb,0.242,P20042+Q8N488,negative
A_B,ranked_0.pdb,,P23508+Q96I59,negative
A_B,ranked_0.pdb,,P25788+Q9BYN8,negative
A_B,ranked_0.pdb,,P28066+O60763,negative
A_B,ranked_0.pdb,,P28066+Q8WV44,negative
A_B,negative_dimers/predictions/P30260+P02649/ranked_0.pdb,0.271,P30260+P02649,negative
A_B,ranked_0.pdb,,P35222+P50570,negative
A_B,negative_dimers/predictions/P35222+Q05397/ranked_0.pdb,0.124,P35222+Q05397,negative
A_B,ranked_0.pdb,,P35222+Q9BT92,negative
A_B,ranked_0.pdb,,P35568+Q86VQ0,negative
A_B,negative_dimers/predictions/P35611+P43403/ranked_0.pdb,0.19,P35611+P43403,negative
A_B,negative_dimers/predictions/P36915+Q12849/ranked_0.pdb,0.368,P36915+Q12849,negative
A_B,ranked_0.pdb,,P37198+P29144,negative
A_B,negative_dimers/predictions/P40937+Q5W5X9/ranked_0.pdb,0.05,P40937+Q5W5X9,negative
A_B,ranked_0.pdb,,P41212+Q92667,negative
A_B,ranked_0.pdb,,P41252+O94826,negative
A_B,ranked_0.pdb,,P46937+P09496,negative
A_B,negative_dimers/predictions/P49821+P19838/ranked_0.pdb,0.411,P49821+P19838,negative
A_B,ranked_0.pdb,,P49915+Q6IQ23,negative
A_B,negative_dimers/predictions/P50402+P43243/ranked_0.pdb,0.176,P50402+P43243,negative
A_B,negative_dimers/predictions/P50995+Q5T8P6/ranked_0.pdb,0.262,P50995+Q5T8P6,negative
A_B,ranked_0.pdb,,P51149+P51116,negative
A_B,ranked_0.pdb,,P51572+P14678,negative
A_B,ranked_0.pdb,,P51970+O00311,negative
A_B,ranked_0.pdb,,P52594+Q86V81,negative
A_B,ranked_0.pdb,,P54257+Q13352,negative
A_B,ranked_0.pdb,,P54257+Q13596,negative
A_B,ranked_0.pdb,,P55058+Q15907,negative
A_B,negative_dimers/predictions/P55072+O76094/ranked_0.pdb,0.037,P55072+O76094,negative
A_B,negative_dimers/predictions/P55072+P22061/ranked_0.pdb,0.079,P55072+P22061,negative
A_B,negative_dimers/predictions/P61289+O14965/ranked_0.pdb,0.183,P61289+O14965,negative
A_B,ranked_0.pdb,,P61421+O95751,negative
A_B,ranked_0.pdb,,P62308+Q9Y616,negative
A_B,ranked_0.pdb,,P62316+Q86Y07,negative
A_B,ranked_0.pdb,,P62826+Q8WWM7,negative
A_B,ranked_0.pdb,,P68400+P51948,negative
A_B,ranked_0.pdb,,P78332+Q96FV2,negative
A_B,negative_dimers/predictions/P78362+Q92966/ranked_0.pdb,0.223,P78362+Q92966,negative
A_B,ranked_0.pdb,,P78406+P62318,negative
A_B,ranked_0.pdb,,Q02218+P55735,negative
A_B,ranked_0.pdb,,Q02241+Q14CX7,negative
A_B,negative_dimers/predictions/Q02410+Q7L591/ranked_0.pdb,0.093,Q02410+Q7L591,negative
A_B,negative_dimers/predictions/Q03113+Q08AD1/ranked_0.pdb,0.218,Q03113+Q08AD1,negative
A_B,ranked_0.pdb,,Q08945+Q8TB24,negative
A_B,ranked_0.pdb,,Q12770+P34897,negative
A_B,ranked_0.pdb,,Q13033+Q9BRS2,negative
A_B,negative_dimers/predictions/Q13057+Q9NQW6/ranked_0.pdb,0.341,Q13057+Q9NQW6,negative
A_B,negative_dimers/predictions/Q13084+Q7L311/ranked_0.pdb,0.057,Q13084+Q7L311,negative
A_B,ranked_0.pdb,,Q13191+Q709F0,negative
A_B,ranked_0.pdb,,Q13200+Q9BZF1,negative
A_B,ranked_0.pdb,,Q13469+P34947,negative
A_B,negative_dimers/predictions/Q13617+Q99959/ranked_0.pdb,0.146,Q13617+Q99959,negative
A_B,ranked_0.pdb,,Q13625+Q9HCE7,negative
A_B,ranked_0.pdb,,Q13627+Q68CZ2,negative
A_B,ranked_0.pdb,,Q13976+Q00534,negative
A_B,negative_dimers/predictions/Q14203+Q8NCB2/ranked_0.pdb,0.104,Q14203+Q8NCB2,negative
A_B,ranked_0.pdb,,Q14258+O43255,negative
A_B,ranked_0.pdb,,Q14498+Q7Z2K8,negative
A_B,ranked_0.pdb,,Q14511+P68400,negative
A_B,ranked_0.pdb,,Q14684+Q6P1K2,negative
A_B,negative_dimers/predictions/Q14847+Q9NSV4/ranked_0.pdb,0.195,Q14847+Q9NSV4,negative
A_B,ranked_0.pdb,,Q14974+Q13033,negative
A_B,ranked_0.pdb,,Q15006+O43236,negative
A_B,ranked_0.pdb,,Q15427+Q9UKG1,negative
A_B,ranked_0.pdb,,Q15645+Q9NRD5,negative
A_B,negative_dimers/predictions/Q15723+O96017/ranked_0.pdb,0.182,Q15723+O96017,negative
A_B,negative_dimers/predictions/Q16533+Q9Y6G9/ranked_0.pdb,0.283,Q16533+Q9Y6G9,negative
A_B,ranked_0.pdb,,Q16666+P0CB47,negative
A_B,ranked_0.pdb,,Q2M1P5+P08621,negative
A_B,ranked_0.pdb,,Q2TAC2+Q9UI08,negative
A_B,ranked_0.pdb,,Q3SY00+Q13618,negative
A_B,ranked_0.pdb,,Q4G0J3+Q9UM54,negative
A_B,ranked_0.pdb,,Q5T4F4+Q8WXD2,negative
A_B,ranked_0.pdb,,Q5T7V8+Q9BYN8,negative
A_B,ranked_0.pdb,,Q5TCQ9+O43752,negative
A_B,ranked_0.pdb,,Q5U651+P42336,negative
A_B,negative_dimers/predictions/Q5VIR6+Q9P0B6/ranked_0.pdb,0.164,Q5VIR6+Q9P0B6,negative
A_B,ranked_0.pdb,,Q5VSY0+Q8N0Z3,negative
A_B,ranked_0.pdb,,Q5XPI4+O75400,negative
A_B,ranked_0.pdb,,Q69YQ0+P61964,negative
A_B,ranked_0.pdb,,Q6AI12+P06576,negative
A_B,ranked_0.pdb,,Q6IA86+Q5GAN6,negative
A_B,ranked_0.pdb,,Q6P2E9+P43405,negative
A_B,ranked_0.pdb,,Q6P2I7+Q15147,negative
A_B,ranked_0.pdb,,Q6PKG0+Q9UJX3,negative
A_B,negative_dimers/predictions/Q6ZNE5+Q6P1N0/ranked_0.pdb,0.17,Q6ZNE5+Q6P1N0,negative
A_B,ranked_0.pdb,,Q6ZW31+P02774,negative
A_B,ranked_0.pdb,,Q70E73+P20936,negative
A_B,negative_dimers/predictions/Q71SY5+Q8NE71/ranked_0.pdb,0.233,Q71SY5+Q8NE71,negative
A_B,ranked_0.pdb,,Q76FK4+Q8IV63,negative
A_B,ranked_0.pdb,,Q76N32+P35222,negative
A_B,negative_dimers/predictions/Q7Z419+P41212/ranked_0.pdb,0.139,Q7Z419+P41212,negative
A_B,ranked_0.pdb,,Q7Z419+Q15118,negative
A_B,ranked_0.pdb,,Q7Z699+Q53T94,negative
A_B,ranked_0.pdb,,Q86UY6+O43663,negative
A_B,ranked_0.pdb,,Q86V86+Q9BXW9,negative
A_B,negative_dimers/predictions/Q86VM9+Q8IUH3/ranked_0.pdb,0.228,Q86VM9+Q8IUH3,negative
A_B,ranked_0.pdb,,Q8IXZ2+P49761,negative
A_B,ranked_0.pdb,,Q8IZ73+Q4ADV7,negative
A_B,negative_dimers/predictions/Q8IZW8+Q12834/ranked_0.pdb,0.315,Q8IZW8+Q12834,negative
A_B,ranked_0.pdb,,Q8N3L3+Q9NRG9,negative
A_B,ranked_0.pdb,,Q8NCN4+Q9Y2D8,negative
A_B,negative_dimers/predictions/Q8TAD8+Q9BRK4/ranked_0.pdb,0.09,Q8TAD8+Q9BRK4,negative
A_B,negative_dimers/predictions/Q8TB45+P33993/ranked_0.pdb,0.354,Q8TB45+P33993,negative
A_B,ranked_0.pdb,,Q8TF46+Q02156,negative
A_B,ranked_0.pdb,,Q8WU20+Q12797,negative
A_B,ranked_0.pdb,,Q8WUA2+O14654,negative
A_B,ranked_0.pdb,,Q8WYN0+Q9UG22,negative
A_B,ranked_0.pdb,,Q92541+Q8TEW0,negative
A_B,ranked_0.pdb,,Q92597+Q9UK45,negative
A_B,ranked_0.pdb,,Q92625+P02647,negative
A_B,ranked_0.pdb,,Q92769+Q92530,negative
A_B,ranked_0.pdb,,Q92911+Q5TCZ1,negative
A_B,ranked_0.pdb,,Q93034+Q13286,negative
A_B,negative_dimers/predictions/Q969H0+P51149/ranked_0.pdb,0.175,Q969H0+P51149,negative
A_B,ranked_0.pdb,,Q969H0+Q7Z419,negative
A_B,ranked_0.pdb,,Q96CW1+Q15723,negative
A_B,ranked_0.pdb,,Q96DI7+Q9GZY8,negative
A_B,ranked_0.pdb,,Q96EP0+Q92888,negative
A_B,negative_dimers/predictions/Q96EV8+Q13618/ranked_0.pdb,0.204,Q96EV8+Q13618,negative
A_B,ranked_0.pdb,,Q96G01+P06753,negative
A_B,ranked_0.pdb,,Q96I25+Q07666,negative
A_B,negative_dimers/predictions/Q96KQ4+P06733/ranked_0.pdb,0.159,Q96KQ4+P06733,negative
